Title,District 01 Estimate,District 02 Estimate,District 03 Estimate,District 04 Estimate,District 05 Estimate,District 06 Estimate,District 07 Estimate,District 08 Estimate
Total population,675755,705074,714299,714075,721389,716009,662695,667310
Male,337001,350786,347655,347976,362425,360952,334939,338980
Female,338754,354288,366644,366099,358964,355057,327756,328330
Under 5 years,41033,44652,47840,48627,45743,46786,42054,37125
5 to 9 years,43947,47706,46213,46034,42992,52433,43369,38806
10 to 14 years,44023,54128,45052,45736,40515,52241,44558,41707
15 to 19 years,45595,49166,42230,46299,40436,52056,44649,41426
20 to 24 years,49345,38455,31030,48572,58073,48280,38030,41228
25 to 34 years,83364,90036,91004,110363,150510,86345,74424,72761
35 to 44 years,80575,94270,94960,88988,98554,95168,73399,75222
45 to 54 years,80804,100391,98871,86300,81630,99718,77886,83304
55 to 59 years,46154,50426,56855,48152,41934,50602,47395,52964
60 to 64 years,45096,42921,49843,42641,35124,41347,48578,50633
65 to 74 years,62452,55804,65514,60019,49545,55053,67967,76457
75 to 84 years,35301,26451,30311,29698,23995,26765,38651,38199
85 years and over,18066,10668,14576,12646,12338,9215,21735,17478
Median age (years),38.3,37.5,40.4,36,33.8,37,40.8,42.8
18 years and over,519779,528182,545216,546331,572228,534018,507401,525669
65 years and over,115819,92923,110401,102363,85878,91033,128353,132134
Total population,675755,705074,714299,714075,721389,716009,662695,667310
One race,661490,682538,693184,690490,692055,698397,649282,650933
White,607868,591484,573015,504033,471334,641830,602078,618823
Black or African American,21519,35989,58965,76030,121180,28557,11556,7334
American Indian and Alaska Native,2090,2622,2566,4250,8644,3058,20361,17212
Asian,18684,34455,50753,93379,48647,16554,5319,5403
Native Hawaiian and Other Pacific Islander,133,544,87,141,294,102,446,297
Some other race,11196,17444,7798,12657,41956,8296,9522,1864
Two or more races,14265,22536,21115,23585,29334,17612,13413,16377
Total population,675755,705074,714299,714075,721389,716009,662695,667310
Hispanic or Latino (of any race),42554,44748,26745,48662,71408,22007,28502,12040
Mexican,29905,33632,18652,31067,44836,16076,21413,8367
Puerto Rican,1370,3783,1407,2214,3275,1390,692,1213
Cuban,455,84,414,1096,1994,136,102,460
Other Hispanic or Latino,10824,7249,6272,14285,21303,4405,6295,2000
Not Hispanic or Latino,633201,660326,687554,665413,649981,694002,634193,655270
Total population,675755,705074,714299,714075,721389,716009,662695,667310
Native,629424,641896,631062,608677,604638,679540,640589,654537
Born in United States,626123,636089,625766,603075,595839,675025,637811,649659
State of residence,460969,470675,445813,437082,389495,555056,473192,526774
Different state,165154,165414,179953,165993,206344,119969,164619,122885
"Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",3301,5807,5296,5602,8799,4515,2778,4878
Foreign born,46331,63178,83237,105398,116751,36469,22106,12773
Total population,675755,705074,714299,714075,721389,716009,662695,667310
American,24519,17950,21498,19222,14880,31622,16184,25828
Arab,1564,4966,2619,3298,3720,3421,1729,1161
Czech,17557,16222,8633,9098,8695,9691,10432,9486
Danish,12003,10466,10593,7759,7112,7949,9836,9004
Dutch,15455,10470,12674,9031,10290,13615,17654,10911
English,33239,40065,48438,35898,37962,29419,26774,36321
French (except Basque),17556,18493,26470,24127,18534,29337,19647,25190
French Canadian,3248,6829,5416,8545,4860,10226,4784,12117
German,265161,240010,203999,175954,159284,284210,255296,204950
Greek,1050,1222,1995,1174,2653,1138,524,1448
Hungarian,878,1678,2178,2236,2489,972,834,1406
Irish,64881,91129,79339,80115,70025,72452,45579,64413
Italian,8073,18444,16912,22803,18275,14456,7077,19674
Lithuanian,213,921,2000,725,917,1325,285,381
Norwegian,118943,92584,92775,61191,68193,98907,157516,96189
Polish,25424,24738,28430,29310,28667,50415,22048,38913
Portuguese,325,526,475,899,577,923,74,109
Russian,2595,6440,7350,3704,8090,2189,1948,2535
Scotch-Irish,2529,3684,4075,4291,4217,1685,3297,3623
Scottish,6588,9283,10943,10387,9706,7271,4464,8977
Slovak,491,851,863,753,1528,961,594,1092
Subsaharan African,13275,20329,30203,28886,58225,20111,6399,1943
Swedish,28523,43149,64607,49490,49816,64329,48173,75144
Swiss,3127,2284,2214,3518,2383,2449,1629,1755
Ukrainian,733,2314,4223,1705,2667,1423,2209,1043
Welsh,2813,4476,4299,4227,3902,3456,1993,1609
West Indian (excluding Hispanic origin groups),423,572,2325,1347,2472,420,444,191
Civilian population 18 years and over,519637,527753,544968,546030,572084,533571,507336,525209
Civilian veterans,39431,35971,34500,31129,27627,40578,41835,52453
Total civilian noninstitutionalized population,665889,700222,711215,707196,715181,709535,654345,655616
With a disability,78273,61102,66119,77807,79103,70865,85159,97418
Under 18 years,155725,176774,168870,167590,148948,181727,154956,140937
With a disability,7400,5293,6052,6264,7359,7082,6146,6317
18 to 64 years,399300,432917,433855,440139,484524,439001,377478,387312
With a disability,37849,30506,29509,42513,44001,34004,38628,48072
65 years and over,110864,90531,108490,99467,81709,88807,121911,127367
With a disability,33024,25303,30558,29030,27743,29779,40385,43029
Population 1 year and over,669097,696952,705986,704454,713057,706692,653682,660982
Same house,584790,607322,624492,582865,570046,624344,570398,564491
Different house in the U.S.,80601,88517,79041,116760,137421,79148,81544,95863
Same county,40305,41116,47953,62914,83286,33902,43207,48880
Different county,40296,47401,31088,53846,54135,45246,38337,46983
Same state,24034,31823,17964,40152,30702,36017,24586,36431
Different state,16262,15578,13124,13694,23433,9229,13751,10552
Abroad,3706,1113,2453,4829,5590,3200,1740,628
Population 16 years and over,538293,549082,566059,563932,585896,554471,523808,541294
In labor force,365419,403362,403838,393753,430084,406185,339345,331131
Civilian labor force,365277,402933,403590,393452,429940,405738,339280,330671
Employed,353825,387825,391518,377881,411618,393102,329552,314803
Unemployed,11452,15108,12072,15571,18322,12636,9728,15868
Armed Forces,142,429,248,301,144,447,65,460
Not in labor force,172874,145720,162221,170179,155812,148286,184463,210163
Civilian labor force,365277,402933,403590,393452,429940,405738,339280,330671
Unemployment Rate,3.1,3.7,3,4,4.3,3.1,2.9,4.8
Workers 16 years and over,347101,381076,385092,369148,403693,388664,324725,309272
"Car, truck, or van -- drove alone",273642,309509,311025,270507,273095,325910,257893,247866
"Car, truck, or van -- carpooled",29335,29062,27705,40156,31116,26391,27459,25844
Public transportation (excluding taxicab),6871,9834,14856,22044,39386,7431,2019,4439
Walked,12640,5216,3959,8512,18411,5474,11358,11017
Other means,4299,3545,4290,6869,17542,3612,3701,3862
Worked at home,20314,23910,23257,21060,24143,19846,22295,16244
Mean travel time to work (minutes),19.6,25.3,24.6,24.7,23.3,27.4,19.5,24.9
Civilian employed population 16 years and over,353825,387825,391518,377881,411618,393102,329552,314803
"Management, business, science, and arts occupations",130105,161046,189764,169530,197544,143432,111739,105236
Service occupations,58368,61861,49361,68097,70539,61520,55649,63482
Sales and office occupations,71357,89174,96495,81748,84477,89339,66885,67871
"Natural resources, construction, and maintenance occupations",33402,29823,18743,19459,18877,41655,40451,35149
"Production, transportation, and material moving occupations",60593,45921,37155,39047,40181,57156,54828,43065
Civilian employed population 16 years and over,353825,387825,391518,377881,411618,393102,329552,314803
"Agriculture, forestry, fishing and hunting, and mining",13249,4510,1743,1554,1058,5068,20839,8246
Construction,21168,21967,15985,17309,17268,34103,25156,26901
Manufacturing,57504,52752,57126,43706,41484,60741,49632,33137
Wholesale trade,10124,11121,13941,9498,10140,11074,10747,7003
Retail trade,38919,43563,44518,37669,42095,44744,37261,36866
"Transportation and warehousing, and utilities",14091,22063,15875,16315,17091,21251,14918,14688
Information,5539,9659,6012,7673,9106,5094,4551,3347
"Finance and insurance, and real estate and rental and leasing",15233,30722,43048,29799,35255,25222,15676,16508
"Professional, scientific, and management, and administrative and waste management services",17805,41133,53193,43409,61021,35338,17756,23280
"Educational services, and health care and social assistance",111236,86298,88715,101351,104819,90248,85253,85149
"Arts, entertainment, and recreation, and accommodation and food services",24988,31601,27315,35945,43210,26478,20332,31312
"Other services, except public administration",14261,17045,14155,16092,16869,18783,14811,12593
Public administration,9708,15391,9892,17561,12202,14958,12620,15773
Civilian employed population 16 years and over,353825,387825,391518,377881,411618,393102,329552,314803
Private wage and salary workers,295686,328764,337854,310354,345572,330802,258370,250841
Government workers,36335,43079,35802,48710,48073,43117,45293,45496
Self-employed in own not incorporated business workers,21326,15532,17555,18447,17594,18856,25352,18080
Unpaid family workers,478,450,307,370,379,327,537,386
Total housing units,292250,272142,290315,284463,314890,273331,332597,377738
Occupied housing units,265922,261322,277717,271708,298856,257102,262582,267002
Vacant housing units,26328,10820,12598,12755,16034,16229,70015,110736
Homeowner vacancy rate,1,0.9,0.7,0.9,1.1,1.2,1,1.2
Rental vacancy rate,5.8,2.1,4.3,2.7,3.7,3.1,7.6,5.8
Occupied housing units,265922,261322,277717,271708,298856,257102,262582,267002
Owner-occupied,197569,198148,210420,173768,158267,209508,193842,206072
Renter-occupied,68353,63174,67297,97940,140589,47594,68740,60930
Average household size of owner-occupied unit,2.55,2.79,2.68,2.67,2.45,2.8,2.59,2.52
Average household size of renter-occupied unit,2.17,2.22,2.15,2.37,2.22,2.4,2.07,2.08
Occupied housing units,265922,261322,277717,271708,298856,257102,262582,267002
Moved in 2015 or later,68462,65865,72790,84445,111968,58705,66250,63444
Moved in 2010 to 2014,56736,58776,60604,59605,65488,57467,52070,56279
Moved in 2000 to 2009,64887,68500,62319,56922,56009,69027,66187,68254
Moved in 1990 to 1999,33965,36416,41742,34670,30913,39876,34917,37260
Moved in 1980 to 1989,19230,16661,23915,19041,16629,16996,18733,18930
Moved in 1979 and earlier,22642,15104,16347,17025,17849,15031,24425,22835
Owner-occupied units,197569,198148,210420,173768,158267,209508,193842,206072
"Less than $50,000",12795,5196,3125,5079,2907,6999,17702,12642
"$50,000 to $99,999",29326,5811,4274,5027,5459,6286,36919,29331
"$100,000 to $149,999",36527,11875,11665,13404,14102,18233,35550,38606
"$150,000 to $199,999",40891,32313,28446,33233,33070,44039,33648,41044
"$200,000 to $299,999",42632,68655,60756,56623,53692,73721,37102,48032
"$300,000 to $499,999",27192,58137,64509,45058,32890,48676,23832,27693
"$500,000 to $999,999",6855,14211,31232,13621,13003,10328,7528,7880
"$1,000,000 or more",1351,1950,6413,1723,3144,1226,1561,844
Median (dollars),172200,263900,294500,248000,235200,235400,158300,174100
Owner-occupied units,197569,198148,210420,173768,158267,209508,193842,206072
Housing units with a mortgage,120467,144562,152272,118901,111630,154441,110896,125724
Housing units without a mortgage,77102,53586,58148,54867,46637,55067,82946,80348
Housing units with a mortgage,120467,144562,152272,118901,111630,154441,110896,125724
Less than $500,1827,1156,531,719,630,1150,2757,3094
$500 to $999,33335,14685,12442,12674,12167,18188,34946,32972
"$1,000 to $1,499",42490,41412,36776,38387,37152,52959,39700,47189
"$1,500 to $1,999",24592,41176,38384,31536,31116,46174,21085,25398
"$2,000 to $2,499",10259,25424,26571,18166,14275,18784,6871,9832
"$2,500 to $2,999",4175,10961,14054,8578,6902,9885,2902,3797
"$3,000 or more",3789,9748,23514,8841,9388,7301,2635,3442
Median (dollars),1279,1665,1844,1606,1579,1549,1203,1258
Housing units without a mortgage,77102,53586,58148,54867,46637,55067,82946,80348
Less than $250,7496,2337,1858,1990,1187,3170,8403,10940
$250 to $399,21485,7395,6530,7921,6594,11219,26016,25135
$400 to $599,29473,21943,19629,21261,18176,23455,30716,28330
$600 to $799,11991,13639,15430,13805,10816,11377,11055,10153
$800 to $999,4300,5082,7523,5741,4054,3282,4430,3611
"$1,000 or more",2357,3190,7178,4149,5810,2564,2326,2179
Median (dollars),456,558,612,563,574,506,440,425
Occupied units paying rent,64767,61586,66077,95669,137194,45996,62874,56389
Less than $500,11522,4523,3548,9836,14747,3702,17748,13947
$500 to $999,35078,22411,16159,36438,52385,24423,33560,29553
"$1,000 to $1,499",12489,21385,29910,32752,43971,12406,8359,9088
"$1,500 to $1,999",4165,10591,10850,11861,18566,4065,1844,2657
"$2,000 to $2,499",595,2206,3938,2970,4886,1106,486,778
"$2,500 to $2,999",202,251,1189,539,1823,135,227,173
"$3,000 or more",716,219,483,1273,816,159,650,193
Median (dollars),770,1084,1204,1020,1014,896,663,746
No rent paid,3586,1588,1220,2271,3395,1598,5866,4541
Total households,265922,261322,277717,271708,298856,257102,262582,267002
"Less than $10,000",12552,8395,7897,13397,18489,7150,14732,14082
"$10,000 to $14,999",10188,5696,5695,9400,12998,6144,15245,13170
"$15,000 to $24,999",23641,13601,14618,19993,25223,14620,25439,28019
"$25,000 to $34,999",25934,17858,15419,21729,25686,16178,23178,26311
"$35,000 to $49,999",33812,26806,27368,31783,39149,28736,39453,36983
"$50,000 to $74,999",53590,45338,45263,50537,50900,47413,52978,53927
"$75,000 to $99,999",37213,39010,36055,36230,39214,42039,36167,36130
